id,label
0cf7e081-43a4-45f6-ad14-e448b631375b,reggae
d781175d-dd26-4cb0-b319-b7934a8a2dcb,disco
9907b4ca-eac5-48b3-bf76-3e7c2070c9ce,classical
60f8a783-88ea-4f57-a68e-a8c12347ab60,pop
7c041a74-b782-4a0b-ad67-13ce2dee7f73,hiphop
a2cb6807-f40b-4dcc-98ab-d5c58aeb2fc7,blues
0f754c71-5a22-48cc-8a03-e0f2d8fe9b72,rock
cf891cbf-8fe5-48bd-bf9e-a9ccc6fe132a,country
002083f2-a585-4d05-8184-134ddf2766a8,jazz
0c486640-b975-4145-9994-34124563d1d4,metal
617c0097-308d-49aa-8415-d558beb2b3c0,reggae
154e09ed-053a-4827-b36f-6b7ebb993ab9,disco
4ae71bd2-cacc-4618-956e-327c77698172,classical
55b8cc70-5982-4596-8a2d-78245be47ce7,pop
0b6d6904-9647-4f5d-9d12-09fba460dd39,hiphop
7dbe37d7-9298-4a24-a018-a73647e271b8,blues
ef1f1603-a585-4396-9d47-b98aa023907b,rock
568b07df-c38b-4b8f-bbc0-c886123070a5,country
05575fc7-3512-4d2d-acb8-f066adf96cbc,jazz
7e4ce76d-cc8f-4b6e-88cb-a04190b2f5a4,metal
23dff3c4-37bf-4fba-a080-f6bdb8c96489,reggae
28ae0d5c-d188-4403-a369-3c7bc6c53325,disco
c8dc02cc-e09b-4b21-a356-29c4aacd6d94,classical
10c2edd2-7153-464a-b52f-235da6e75e33,pop
a695f485-8e6c-4aba-90d8-5e69bba76a3f,hiphop
512ca9e9-2264-40f9-b01f-546bf711ca46,blues
3aa3ad07-764d-43ba-bb12-ec20e69d4b33,rock
260e5360-4ea7-4fe0-9bc4-b5ab34257f65,country
2699f151-31e0-42f0-8e82-4dc98d8f5480,jazz
e0a041e3-e741-48e7-bb01-90208d9a9fdb,metal
1d1965a1-6bad-4c90-a94a-0b3a146361ce,reggae
a5fbea8e-efe7-4bb8-bab1-f1ae12810d31,disco
f331cd96-420b-45e7-8b19-de27e03b03b8,classical
05d228ee-d27e-42b8-bdf1-ee80877c514c,pop
2e94231a-345a-4946-8b9f-38b7a8f810fb,hiphop
4dbf8d8f-3c19-4492-8dff-ebdf73cdd6fc,blues
32e5b250-0207-4ef4-a696-b69fa0edc0c0,rock
3533d69f-c2cd-4d3c-b996-a67c9dfbe869,country
90dc3e48-1169-439c-bf08-7270bf9091b3,jazz
d3b3e1fe-f882-4303-8ccb-1f66e2ff6bcf,metal
baf7eefd-b3ba-40e3-ad03-67ee852ca59f,reggae
8c1bb391-f68a-44e8-a8b6-72d5d95dba10,disco
875fdbed-c9a4-40e6-ac83-3e7719198a46,classical
4be767e8-b729-4798-8b9e-715b54521857,pop
1b2df271-3194-4a8a-b99b-8ca7e6de4dad,hiphop
a8584d3e-6628-49c0-ab79-bd0a4f1a2a71,blues
4dec6de0-1aab-41f8-9cb8-ae36f448248b,rock
e79464bf-29e7-4c64-9da4-94eea3f75bd2,country
eb591f4d-83ca-43a4-b6d1-312a8d88cd8d,jazz
4d7ddf56-b84a-4246-9c93-2bf66411b3cb,metal
3722fc37-ca43-4d2a-a0ef-75c13a8ceee3,reggae
452e2522-41ac-4508-baab-faa11e7808ca,disco
9b8c7239-e2a5-42e5-bee8-c25f55f6dda0,classical
31bb67cb-2783-4a23-99c0-57fdf9476664,pop
5a50d287-dccd-440c-bf1e-3a4d1c350156,hiphop
acccc336-6ca7-4d50-8115-895f5a434890,blues
5693b577-297a-48f0-bf91-df119e8cb890,rock
f21b687d-b330-4f07-8a86-7963b7a876e7,country
32278385-818f-43ad-a7a2-ba4a09df4980,jazz
decd2745-580e-4d4a-a32c-4a10f85062e2,metal
58786f9a-0c2a-457c-8e05-1524837ffe0a,reggae
c0cd0104-12ce-4dc5-bf7c-d220154fa5e9,disco
e469e513-e0f9-4cdb-8c94-05b12fc9c936,classical
38b38098-b6c7-430a-b6d9-3a956344257e,pop
b105cd7f-7495-44c2-847e-aebfcdbe1266,hiphop
1d55451f-f7d6-4a4c-a40d-0b29b4f747cf,blues
0d33266d-472f-4c72-bc7f-70a87c855de7,rock
68857f73-6faf-4851-8f4a-2ebb0366cac0,country
bf149f26-8e21-4190-8674-f9b1f98ebb77,jazz
9a14fdfe-a874-4d5b-880f-2fc0afa6979f,metal
372a1a6a-6be1-491f-bce9-8a2b7b262a25,reggae
591babbb-2f56-41bd-b1b4-2b87986fec3c,disco
15c750c9-275f-4d7a-b269-80b780bab554,classical
2b90bd19-5db9-4888-aa13-354451198d51,pop
96d231b4-4ef8-43f6-b9f9-82fdb9ddc9e7,hiphop
4ecee8e2-50cc-4751-b549-434aad6a6e0c,blues
2e2eec80-6671-4695-adca-639755bbc970,rock
1e620d2a-c3d2-4acb-98ce-5cdc7d77dafc,country
dc35539a-ba54-4dd3-ab0a-e118764736ad,jazz
8141c449-5678-45fe-9b80-26816074c63f,metal
de2c8d2b-9dbc-4d76-b154-6f32918d2a6c,reggae
d5a9c532-11ae-4ae6-adbf-0d0ec217629c,disco
26eafc1b-8f9f-4c1a-abd2-0c9f7e5127e9,classical
39af783d-f549-45b5-a85c-7f382bafcb51,pop
ae4f297e-0c2c-40e0-a0f8-85f2889dfa2e,hiphop
d4b5400f-6f92-4b28-8baf-f0e41e8fb8a4,blues
336037a9-2417-44fb-98f0-62f3e56a1a69,rock
490b16c7-cb46-4d68-8531-58a6a91f7ab1,country
b2ae62d5-8f1a-4195-b1af-0aeae0e3ed9d,jazz
